07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  xi = -1.06466420239059603327439100914760540984780162121089705507205583552311683490515 E-394
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = -1.162340822797987254421233500460881375759968027523089211086 E-394
              xi/(Pi*G)  = -3.699845750116009243620791559614656236071043448143086492125 E-395
              xi*G       = -9.75195778741917256943777807635150351865117238172815331278 E-395
              xi/zeta(2) = -6.472382230070438955967173760923836810065887896053384052631 E-395
              xi/Pi^2    = -1.0787303716784064926611956268206394683443146493422306754385 E-395
              xi/L(g,2)  = -9.49197229084244944622576443425075995407023685020339416401 E-395
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 1.0646642023905960333 E-394
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 1.0646642023905960333 E-394
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m-1_2_0_1_1_0_0_4__8_4_32_8_64__t1_re
  xi = 0.67466064357927040849507195138242301502470982673187724780452657252260467475605
  HIT  T2  xi = (0 + 6*[zeta(2)] + 15*[L(2,chi_-3)])/32   [[0, 32, -6, -15]~]  agree 129 digits
  T3 ratios:  xi/G       = 0.7365567526423252817725180079150946375277337810354712411970
              xi/(Pi*G)  = 0.2344532961014810194097383747454491930764809226459332735449
              xi*G       = 0.6179659372640714005550344447588570677925199057378042629008
              xi/zeta(2) = 0.4101444897861182780592957606231929863109702360170038291827
              xi/Pi^2    = 0.06835741496435304634321596010386549771849503933616730486378
              xi/L(g,2)  = 0.6014910729784233273086591360583284987966173961611789386140
  T3 lindep([1,xi,G,z2]) = [1548041681380589, -864450158744291, -1010753457520122, -23718755932037]~    residual 6.083109649346734113 E-47
  T3 lindep([xi,G,z2])   = [-65758619658528838343, 229879984459129304757, -101035906085458498386]~    residual 3.421995907783275658 E-42
  T4 algdep(xi,1) = 2389350190163993556059246957666*x - 1612000537032292028672862493863   min|root-xi| = 5.122238255183555314 E-62
  T4 algdep(xi,2) = 118226307046620477411*x^2 + 4724667853332859737*x - 57000259061880699706   min|root-xi| = 7.973624279079334280 E-62
  T4 algdep(xi,3) = 861378600768589*x^3 - 637578058281450*x^2 - 436190438656886*x + 319970063403791   min|root-xi| = 6.515611827699461386 E-61
  T4 algdep(xi,4) = 306042087477*x^4 + 140228836067*x^3 - 366050284233*x^2 - 73602000415*x + 109803573608   min|root-xi| = 3.365373817258523180 E-58
  T4 algdep(xi,5) = 3910368010*x^5 - 13001602838*x^4 - 2195333486*x^3 - 4237399975*x^2 + 2448525371*x + 3098015469   min|root-xi| = 1.5725141414609435303 E-62
  T4 algdep(xi,6) = 331484955*x^6 - 257895772*x^5 - 79356972*x^4 - 8243509*x^3 + 110780135*x^2 + 2856424*x - 28590103   min|root-xi| = 1.6927963481169606486 E-61
  T4 algdep(xi/G,4) = 1390041468704*x^4 - 768597309759*x^3 + 424110701613*x^2 + 131580281247*x - 428998266895   min|root-r| = 9.790757313088101278 E-63
  T4 algdep(xi/zeta(2),4) = 697023235947*x^4 + 501793178072*x^3 + 488609903808*x^2 + 363079342954*x - 285452872802   min|root-r| = 1.3130950575526417812 E-62
  T4 algdep(xi/Pi^2,4) = 365254030896*x^4 - 416486060119*x^3 + 630442571806*x^2 - 392327819261*x + 23997680983   min|root-r| = 7.264055887388294384 E-62
  T4 algdep(xi/L(g,2),4) = 264011000504*x^4 + 750736792175*x^3 - 268177439901*x^2 + 699025276529*x - 521361469655   min|root-r| = 2.656571476662565668 E-62

=== m-1_2_0_1_1_0_0_4__8_4_32_8_64__t1_im
  xi = -1.50039886697907564036214525256506765565919351505754834299939386525556145664967 E-392
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = -1.638051556212472492674774391240929787944078220660675197043 E-392
              xi/(Pi*G)  = -5.214080044211733064512187436145858530871232749354599766991 E-393
              xi*G       = -1.374313739695315213890317613913140001642968199899906978460 E-392
              xi/zeta(2) = -9.121331348276546677214177973210005575435829564746601477273 E-393
              xi/Pi^2    = -1.520221891379424446202362995535000929239304927457766912879 E-393
              xi/L(g,2)  = -1.337674774694067113441708602278612073818917942050739400697 E-392
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 1.5003988669790756403 E-392
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 1.5003988669790756403 E-392
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m-1_2_0_1_1_0_0_4__8_4_32_8_64__t2_re
  xi = 0.057810368511185494817916263890163569067603613779327833653692236508851873354846
  HIT  T2  xi = (0 + 6*[zeta(2)] + -15*[L(2,chi_-3)])/-32   [[0, -32, -6, 15]~]  agree 127 digits
  T3 ratios:  xi/G       = 0.06311412664262198418151423019454074017010796825098683078737
              xi/(Pi*G)  = 0.02008985046820235424507879737994925481918667543962455402729
              xi*G       = 0.05295230854295201397257255169058029429797701755776762627783
              xi/zeta(2) = 0.03514448978611827805929576062319298631097023601700382918273
              xi/Pi^2    = 0.005857414964353046343215960103865497718495039336167304863789
              xi/L(g,2)  = 0.05154060921738852732378998789355786950694265767805161484289
  T3 lindep([1,xi,G,z2]) = [982118787687721, 574846425748003, 1216982756788487, -1294924367031960]~    residual 3.235270370106250916 E-47
  T3 lindep([xi,G,z2])   = [-188424432015930224777, -78550450242858134050, 50362137516958005945]~    residual 9.327026810076523952 E-42
  T4 algdep(xi,1) = 828583862601858711342904854039*x - 47900738439434941389010591696   min|root-xi| = 1.3903038708241530194 E-61
  T4 algdep(xi,2) = 86813428379857812518*x^2 + 222388593837303953043*x - 13146500400386398554   min|root-xi| = 3.743963401757927223 E-62
  T4 algdep(xi,3) = 789007992893012*x^3 + 637729263274370*x^2 + 86342080965207*x - 7275223287609   min|root-xi| = 2.709163131468828037 E-62
  T4 algdep(xi,4) = 133283453524*x^4 - 815012574602*x^3 - 580400861069*x^2 - 948553882324*x + 56931947049   min|root-xi| = 3.642744640073747769 E-62
  T4 algdep(xi,5) = 7710650961*x^5 - 3578883073*x^4 + 1055474651*x^3 - 864980440*x^2 + 9126045169*x - 524858164   min|root-xi| = 1.8520245347323060734 E-62
  T4 algdep(xi,6) = 226342777*x^6 + 43404241*x^5 + 365602215*x^4 + 120046485*x^3 + 93097162*x^2 + 114996641*x - 6986446   min|root-xi| = 2.0654061987049419634 E-61
  T4 algdep(xi/G,4) = 519094446235*x^4 + 196697936793*x^3 + 366389844010*x^2 - 408404692045*x + 24258942525   min|root-r| = 1.5746187709036506743 E-61
  T4 algdep(xi/zeta(2),4) = 148311721908*x^4 - 550703464469*x^3 + 526356658439*x^2 + 552349063382*x - 20038468848   min|root-r| = 2.744157339148368417 E-62
  T4 algdep(xi/Pi^2,4) = 1016474425903*x^4 - 626018545457*x^3 + 777370541602*x^2 - 45880332023*x + 242193707   min|root-r| = 5.292078543442480958 E-62
  T4 algdep(xi/L(g,2),4) = 377296542728*x^4 - 317846856815*x^3 - 636704237784*x^2 + 347224437090*x - 16163940668   min|root-r| = 1.2147303561712209660 E-61

=== m-1_2_0_1_1_0_0_4__8_4_32_8_64__t2_im
  xi = 0.35613867236025352322381193440465306845261948159113485433034412038811444833830
  HIT  T1  xi = (0 + -1*[Pi^2*sqrt(3)])/-48   [[0, -48, 1]~]  agree 126 digits
  HIT  T1  xi = (0 + -1*[Pi^2/sqrt(3)])/-16   [[0, -16, 1]~]  agree 126 digits
  HIT  T1  xi = (0 + -1*[Pi^2*sqrt(12)])/-96   [[0, -96, 1]~]  agree 126 digits
  HIT  T1  xi = (0 + -1*[Pi^2/sqrt(12)])/-8   [[0, -8, 1]~]  agree 126 digits
  HIT  T1  xi = (0 + -3*[L(2,chi_12)])/-8   [[0, -8, 3]~]  agree 126 digits
  T3 ratios:  xi/G       = 0.3888122814046971655925955763917762117474568978951431080151
              xi/(Pi*G)  = 0.12376279304078914494580295392052794835273074567392656829245
              xi*G       = 0.3262107706379455451288299712914732154093653436037221848574
              xi/zeta(2) = 0.2165063509461096616909307926882340458678506567262975785070
              xi/Pi^2    = 0.03608439182435161028182179878137234097797510945438292975117
              xi/L(g,2)  = 0.3175140482933929706224725439608659952760146027075893057232
  T3 lindep([1,xi,G,z2]) = [951672843097468, -1798855740036701, 987790564203799, -739125624327494]~    residual 8.508590065768844687 E-47
  T3 lindep([xi,G,z2])   = [142155049636105190836, -31827388759360188193, -13054698071745331002]~    residual 9.224570384805383649 E-42
  T4 algdep(xi,1) = 2977404500906704348938889761001*x - 1060368886032356944241796405515   min|root-xi| = 6.691441502462987124 E-62
  T4 algdep(xi,2) = 35208602700352289007*x^2 - 177908597567531826271*x + 58894457278734476309   min|root-xi| = 5.204774103678231746 E-63
  T4 algdep(xi,3) = 76982944098868*x^3 - 60818302451104*x^2 - 126450611150341*x + 49270449041488   min|root-xi| = 1.7481184744940040122 E-61
  T4 algdep(xi,4) = 118889406454*x^4 + 1672992656325*x^3 + 137493242320*x^2 - 286778203898*x + 7210955606   min|root-xi| = 1.2777360991912726469 E-61
  T4 algdep(xi,5) = 8966444621*x^5 - 2930466816*x^4 - 2493754223*x^3 - 11281655772*x^2 + 2882177081*x + 512867916   min|root-xi| = 3.613114561762936489 E-62
  T4 algdep(xi,6) = 227647180*x^6 - 364558694*x^5 + 995588*x^4 - 218961376*x^3 - 56533017*x^2 - 165703863*x + 77682688   min|root-xi| = 3.417264388579033821 E-62
  T4 algdep(xi/G,4) = 133257610870*x^4 + 855820737191*x^3 + 912929082023*x^2 - 700447342178*x + 80981006759   min|root-r| = 7.097691313933508511 E-63
  T4 algdep(xi/zeta(2),4) = 64*x^2 - 3   min|root-r| = 2.576304737322642350 E-128
  T4 algdep(xi/Pi^2,4) = 768*x^3 - x   min|root-r| = 4.293841228871070582 E-129
  T4 algdep(xi/L(g,2),4) = 520744626673*x^4 + 210609478864*x^3 - 15591543017*x^2 - 230910431905*x + 62854820131   min|root-r| = 4.306113633466437344 E-61

=== m-1_2_0_1_1_0_0_4__8_4_32_8_64__t3_re
  xi = 0.057810368511185494817916263890163569067603613779327833653692236508851873354846
  HIT  T2  xi = (0 + 6*[zeta(2)] + -15*[L(2,chi_-3)])/-32   [[0, -32, -6, 15]~]  agree 127 digits
  T3 ratios:  xi/G       = 0.06311412664262198418151423019454074017010796825098683078737
              xi/(Pi*G)  = 0.02008985046820235424507879737994925481918667543962455402729
              xi*G       = 0.05295230854295201397257255169058029429797701755776762627783
              xi/zeta(2) = 0.03514448978611827805929576062319298631097023601700382918273
              xi/Pi^2    = 0.005857414964353046343215960103865497718495039336167304863789
              xi/L(g,2)  = 0.05154060921738852732378998789355786950694265767805161484289
  T3 lindep([1,xi,G,z2]) = [982118787687721, 574846425748003, 1216982756788487, -1294924367031960]~    residual 3.235270370106250916 E-47
  T3 lindep([xi,G,z2])   = [-188424432015930224777, -78550450242858134050, 50362137516958005945]~    residual 9.327026810076523952 E-42
  T4 algdep(xi,1) = 828583862601858711342904854039*x - 47900738439434941389010591696   min|root-xi| = 1.3903038708241530194 E-61
  T4 algdep(xi,2) = 86813428379857812518*x^2 + 222388593837303953043*x - 13146500400386398554   min|root-xi| = 3.743963401757927223 E-62
  T4 algdep(xi,3) = 789007992893012*x^3 + 637729263274370*x^2 + 86342080965207*x - 7275223287609   min|root-xi| = 2.709163131468828037 E-62
  T4 algdep(xi,4) = 133283453524*x^4 - 815012574602*x^3 - 580400861069*x^2 - 948553882324*x + 56931947049   min|root-xi| = 3.642744640073747769 E-62
  T4 algdep(xi,5) = 7710650961*x^5 - 3578883073*x^4 + 1055474651*x^3 - 864980440*x^2 + 9126045169*x - 524858164   min|root-xi| = 1.8520245347323060734 E-62
  T4 algdep(xi,6) = 226342777*x^6 + 43404241*x^5 + 365602215*x^4 + 120046485*x^3 + 93097162*x^2 + 114996641*x - 6986446   min|root-xi| = 2.0654061987049419634 E-61
  T4 algdep(xi/G,4) = 519094446235*x^4 + 196697936793*x^3 + 366389844010*x^2 - 408404692045*x + 24258942525   min|root-r| = 1.5746187709036506743 E-61
  T4 algdep(xi/zeta(2),4) = 148311721908*x^4 - 550703464469*x^3 + 526356658439*x^2 + 552349063382*x - 20038468848   min|root-r| = 2.744157339148368417 E-62
  T4 algdep(xi/Pi^2,4) = 1016474425903*x^4 - 626018545457*x^3 + 777370541602*x^2 - 45880332023*x + 242193707   min|root-r| = 5.292078543442480958 E-62
  T4 algdep(xi/L(g,2),4) = 377296542728*x^4 - 317846856815*x^3 - 636704237784*x^2 + 347224437090*x - 16163940668   min|root-r| = 1.2147303561712209660 E-61

=== m-1_2_0_1_1_0_0_4__8_4_32_8_64__t3_im
  xi = -0.35613867236025352322381193440465306845261948159113485433034412038811444833830
  HIT  T1  xi = (0 + -1*[Pi^2*sqrt(3)])/48   [[0, 48, 1]~]  agree 126 digits
  HIT  T1  xi = (0 + -1*[Pi^2/sqrt(3)])/16   [[0, 16, 1]~]  agree 126 digits
  HIT  T1  xi = (0 + -1*[Pi^2*sqrt(12)])/96   [[0, 96, 1]~]  agree 126 digits
  HIT  T1  xi = (0 + -1*[Pi^2/sqrt(12)])/8   [[0, 8, 1]~]  agree 126 digits
  HIT  T1  xi = (0 + 3*[L(2,chi_12)])/-8   [[0, -8, -3]~]  agree 126 digits
  T3 ratios:  xi/G       = -0.3888122814046971655925955763917762117474568978951431080151
              xi/(Pi*G)  = -0.12376279304078914494580295392052794835273074567392656829245
              xi*G       = -0.3262107706379455451288299712914732154093653436037221848574
              xi/zeta(2) = -0.2165063509461096616909307926882340458678506567262975785070
              xi/Pi^2    = -0.03608439182435161028182179878137234097797510945438292975117
              xi/L(g,2)  = -0.3175140482933929706224725439608659952760146027075893057232
  T3 lindep([1,xi,G,z2]) = [951672843097468, 1798855740036701, 987790564203799, -739125624327494]~    residual 8.508590065768844687 E-47
  T3 lindep([xi,G,z2])   = [142155049636105190836, 31827388759360188193, 13054698071745331002]~    residual 9.224570384805383649 E-42
  T4 algdep(xi,1) = 2977404500906704348938889761001*x + 1060368886032356944241796405515   min|root-xi| = 6.691441502462987124 E-62
  T4 algdep(xi,2) = 35208602700352289007*x^2 + 177908597567531826271*x + 58894457278734476309   min|root-xi| = 5.204774103678231746 E-63
  T4 algdep(xi,3) = 76982944098868*x^3 + 60818302451104*x^2 - 126450611150341*x - 49270449041488   min|root-xi| = 1.7481184744940040122 E-61
  T4 algdep(xi,4) = 118889406454*x^4 - 1672992656325*x^3 + 137493242320*x^2 + 286778203898*x + 7210955606   min|root-xi| = 1.2777360991912726469 E-61
  T4 algdep(xi,5) = 8966444621*x^5 + 2930466816*x^4 - 2493754223*x^3 + 11281655772*x^2 + 2882177081*x - 512867916   min|root-xi| = 3.613114561762936489 E-62
  T4 algdep(xi,6) = 227647180*x^6 + 364558694*x^5 + 995588*x^4 + 218961376*x^3 - 56533017*x^2 + 165703863*x + 77682688   min|root-xi| = 3.417264388579033821 E-62
  T4 algdep(xi/G,4) = 133257610870*x^4 - 855820737191*x^3 + 912929082023*x^2 + 700447342178*x + 80981006759   min|root-r| = 7.097691313933508511 E-63
  T4 algdep(xi/zeta(2),4) = 64*x^2 - 3   min|root-r| = 2.576304737322642350 E-128
  T4 algdep(xi/Pi^2,4) = 768*x^3 - x   min|root-r| = 4.293841228871070582 E-129
  T4 algdep(xi/L(g,2),4) = 520744626673*x^4 - 210609478864*x^3 - 15591543017*x^2 + 230910431905*x + 62854820131   min|root-r| = 4.306113633466437344 E-61

=== m-1_2_0_1_1_0_0_3__17_10_123_33_243__t1_re
  xi = 0.59011368388903963591106629152896210753820812625778996042430227228985752593204
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.6442531112963023959186743464069590909207635268290325921313
              xi/(Pi*G)  = 0.2050721345302790398318435959003267432818469520290694604248
              xi*G       = 0.5405238310955317860258828218158601134337567025594347448530
              xi/zeta(2) = 0.3587461016110670715133331744897100612780912804042595927581
              xi/Pi^2    = 0.05979101693517784525222219574828501021301521340070993212634
              xi/L(g,2)  = 0.5261135598759190655673110998124476005688472735144493828973
  T3 lindep([1,xi,G,z2]) = [-935205404800188, 2317898963575898, 54531384849988, -293365778926459]~    residual 2.887544148942774091 E-47
  T3 lindep([xi,G,z2])   = [158374929370472507721, -147746573724729913719, 25454859271759439071]~    residual 9.731254224046572422 E-42
  T4 algdep(xi,1) = 703601647029586981098153893808*x - 415204959919025335486293565925   min|root-xi| = 1.6060599048474124752 E-61
  T4 algdep(xi,2) = 20927591612893740656*x^2 + 32491439063694353570*x - 26461345085053274789   min|root-xi| = 1.0800991225625649778 E-62
  T4 algdep(xi,3) = 1612048224297095*x^3 - 240797484822058*x^2 + 408536154600321*x - 488501136996332   min|root-xi| = 1.2381731176666718015 E-62
  T4 algdep(xi,4) = 633796500358*x^4 - 1041901130519*x^3 + 356275468635*x^2 - 411917846632*x + 256260780824   min|root-xi| = 5.159353785066427720 E-62
  T4 algdep(xi,5) = 2649412236*x^5 + 4008122458*x^4 + 3363250283*x^3 + 6320826360*x^2 - 11862042239*x + 3432036864   min|root-xi| = 2.975262684920461628 E-62
  T4 algdep(xi,6) = 199133594*x^6 - 270296734*x^5 + 54443221*x^4 + 160746942*x^3 + 244503338*x^2 + 70784617*x - 155617169   min|root-xi| = 5.535825603267545381 E-63
  T4 algdep(xi/G,4) = 942175221525*x^4 + 301534877889*x^3 - 774733200092*x^2 + 980930904860*x - 553352035276   min|root-r| = 4.109752957388872299 E-62
  T4 algdep(xi/zeta(2),4) = 22635227099*x^4 - 1400410709200*x^3 - 597920389050*x^2 - 280028434846*x + 241693024586   min|root-r| = 3.903494461406831530 E-62
  T4 algdep(xi/Pi^2,4) = 753766981911*x^4 + 89910540678*x^3 + 738129078312*x^2 + 757219983680*x - 47942590891   min|root-r| = 5.505447721672726449 E-62
  T4 algdep(xi/L(g,2),4) = 1203220535034*x^4 - 383363927829*x^3 + 159323024498*x^2 + 421089660862*x - 301998801294   min|root-r| = 4.896025196779376124 E-62

=== m-1_2_0_1_1_0_0_3__17_10_123_33_243__t1_im
  xi = -2.11469758583260471583168186234238037790160365397681147889639649147390346599693 E-392
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = -2.308708535861727643732992346554558520391082952375355970011 E-392
              xi/(Pi*G)  = -7.348847512816925302307003744370873513933275807156108051402 E-393
              xi*G       = -1.936990230712292386403569764888997501036423939828247989633 E-392
              xi/zeta(2) = -1.285581974652922106045472940283205542346991812011128997017 E-392
              xi/Pi^2    = -2.142636624421536843409121567138675903911653020018548328362 E-393
              xi/L(g,2)  = -1.885350408435203726578087030858934838305754200078823162798 E-392
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 2.1146975858326047158 E-392
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 2.1146975858326047158 E-392
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m-1_2_0_1_1_0_0_3__17_10_123_33_243__t2_re
  xi = 0.112338322801701779166166423218489436743050940174241952882497394486200726209831
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.12264469704521107454844409207518409979184482820663109977283
              xi/(Pi*G)  = 0.03903901955750662521593813655211140778336972849574774738211
              xi*G       = 0.10289803859393300128459814946033631309177664633105955884639
              xi/zeta(2) = 0.06829351100798067956705403500883653118669529957048256208805
              xi/Pi^2    = 0.01138225183466344659450900583480608853111588326174709368134
              xi/L(g,2)  = 0.10015479480188882643514411194916147158234057076477814231998
  T3 lindep([1,xi,G,z2]) = [1321646263251970, -78267225243445, -591825632388902, -468567070833536]~    residual 1.3734754572245672787 E-47
  T3 lindep([xi,G,z2])   = [-139379321391585416411, 146400895003995744223, -72003216401846056999]~    residual 8.176289253826827907 E-42
  T4 algdep(xi,1) = 1168038629516252143237444307057*x - 131215500607454084918188194917   min|root-xi| = 1.8644549123446418792 E-62
  T4 algdep(xi,2) = 16775553652402223851*x^2 + 128197279502677261146*x - 14613173155974076457   min|root-xi| = 4.657940687663773028 E-62
  T4 algdep(xi,3) = 1990157940893484*x^3 - 9618430343*x^2 - 373121918693921*x + 39094568476857   min|root-xi| = 1.4152806915746700767 E-61
  T4 algdep(xi,4) = 899116092748*x^4 - 1053695956897*x^3 + 224867383252*x^2 - 173588774527*x + 18013496213   min|root-xi| = 1.4264889854040306962 E-61
  T4 algdep(xi,5) = 173888825*x^5 - 8222637956*x^4 + 7176616649*x^3 + 134928906*x^2 + 699059140*x - 89101756   min|root-xi| = 1.6727996499670326460 E-62
  T4 algdep(xi,6) = 16466228*x^6 - 173395274*x^5 + 453051224*x^4 - 45506149*x^3 - 70482574*x^2 + 65367322*x - 6458343   min|root-xi| = 2.489834651133936540 E-62
  T4 algdep(xi/G,4) = 482682545935*x^4 - 212384295801*x^3 - 266766288019*x^2 - 673144623698*x + 86852838018   min|root-r| = 2.754990047637268454 E-62
  T4 algdep(xi/zeta(2),4) = 151568152145*x^4 + 541387569366*x^3 + 150657373106*x^2 - 92112936892*x + 5412308871   min|root-r| = 3.615126578047201817 E-61
  T4 algdep(xi/Pi^2,4) = 539357754957*x^4 + 11898804311*x^3 + 427422816140*x^2 + 874985262639*x - 10014704254   min|root-r| = 8.333036447780228222 E-62
  T4 algdep(xi/L(g,2),4) = 682706711653*x^4 - 543368040682*x^3 + 1104255871528*x^2 - 164537534749*x + 5879652135   min|root-r| = 5.930719202852691014 E-62

=== m-1_2_0_1_1_0_0_3__17_10_123_33_243__t2_im
  xi = 0.14107198905747524415847704114307145122231889530410294340676239730602471415771
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1540145066084009974213239850618791686001640477053915226781
              xi/(Pi*G)  = 0.04902434006917279772758388550890255257156865907790540861249
              xi*G       = 0.1292170882787924511084740207436666633063383554188703153167
              xi/zeta(2) = 0.08576148546049388277410838770491960648387470499911260532670
              xi/Pi^2    = 0.01429358091008231379568473128415326774731245083318543422112
              xi/L(g,2)  = 0.1257721832048902772643222876774644163197416851373283166605
  T3 lindep([1,xi,G,z2]) = [1339424829073103, -658883499542266, 226541620902233, -883913333023131]~    residual 8.664758276666789673 E-47
  T3 lindep([xi,G,z2])   = [-182001824943849853955, -77721583122723993357, 58887257230874069009]~    residual 1.3682078775128181399 E-41
  T4 algdep(xi,1) = 702555984244672400627455810738*x - 99110970121628174939381734777   min|root-xi| = 2.6878618439297294016 E-61
  T4 algdep(xi,2) = 15758666053203617020*x^2 - 108568731539648454065*x + 15002388870945838708   min|root-xi| = 8.151912232276665832 E-62
  T4 algdep(xi,3) = 452647482576716*x^3 + 318547361105077*x^2 - 546462538291429*x + 69480233254483   min|root-xi| = 7.681249465584013587 E-62
  T4 algdep(xi,4) = 21162976120*x^4 - 802348435346*x^3 - 238317525870*x^2 - 296383370729*x + 48798446553   min|root-xi| = 1.6700565598880817988 E-61
  T4 algdep(xi,5) = 10677622385*x^5 - 616569859*x^4 + 780545087*x^3 + 4720505401*x^2 - 2026378588*x + 189377248   min|root-xi| = 2.7639308041637278550 E-61
  T4 algdep(xi,6) = 135267190*x^6 - 202638459*x^5 + 21651835*x^4 + 263331925*x^3 - 87143697*x^2 + 150506611*x - 20235622   min|root-xi| = 7.485237342041343103 E-62
  T4 algdep(xi/G,4) = 637660214923*x^4 - 166700738001*x^3 + 624326090352*x^2 + 1091750250087*x - 182704462421   min|root-r| = 1.6807758920265402710 E-62
  T4 algdep(xi/zeta(2),4) = 465856872241*x^4 + 677822580348*x^3 + 288711957045*x^2 + 372464143687*x - 34519321178   min|root-r| = 4.292833685768266973 E-62
  T4 algdep(xi/Pi^2,4) = 1052933096932*x^4 - 532974131193*x^3 - 678283376096*x^2 + 244351733718*x - 3352571126   min|root-r| = 5.799047608706513554 E-62
  T4 algdep(xi/L(g,2),4) = 443288851303*x^4 + 123891323421*x^3 + 1070566084251*x^2 + 1241530012185*x - 173442253145   min|root-r| = 1.3759575037855143690 E-64

=== m-1_2_0_1_1_0_0_3__17_10_123_33_243__t3_re
  xi = 0.112338322801701779166166423218489436743050940174241952882497394486200726209831
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.12264469704521107454844409207518409979184482820663109977283
