07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
              xi/zeta(2) = 0.08899726208050387662243656853554049379019649464734568426232
              xi/Pi^2    = 0.01483287701341731277040609475592341563169941577455761404372
              xi/L(g,2)  = 0.1305175614790279033825096381668032922633624615594951077998
  T3 lindep([1,xi,G,z2]) = [122818555535571, -814983671415315, -655097375339310, 362651211828013]~    residual 4.202805519841085920 E-47
  T3 lindep([xi,G,z2])   = [-83276700299304476659, 13420340584275257330, -61588276984164872]~    residual 1.0818025651755435885 E-41
  T4 algdep(xi,1) = 2922327689569658286212791116844*x - 427813075746364027851198410503   min|root-xi| = 1.1064848077919905339 E-62
  T4 algdep(xi,2) = 125740490051720403240*x^2 + 33542714488549831074*x - 7605266344777521901   min|root-xi| = 6.933891004321700912 E-62
  T4 algdep(xi,3) = 597539733916199*x^3 - 1089735067806041*x^2 - 336701589385901*x + 70771093134734   min|root-xi| = 4.554711768300586717 E-62
  T4 algdep(xi,4) = 501941503960*x^4 + 418775443422*x^3 + 1383278030274*x^2 - 672306732177*x + 67232100353   min|root-xi| = 2.324334304259642689 E-62
  T4 algdep(xi,5) = 11999674612*x^5 + 1059785295*x^4 + 7348796284*x^3 + 1785232509*x^2 + 4248054391*x - 684502378   min|root-xi| = 1.5126051986008817894 E-61
  T4 algdep(xi,6) = 175848460*x^6 - 113783814*x^5 - 127251567*x^4 - 73016599*x^3 - 75114692*x^2 - 119411545*x + 19384473   min|root-xi| = 7.387249272052239970 E-62
  T4 algdep(xi/G,4) = 476860989412*x^4 - 135248550141*x^3 - 438212617502*x^2 - 1101073267111*x + 187414343157   min|root-r| = 5.279080635818787248 E-62
  T4 algdep(xi/zeta(2),4) = 126198712456*x^4 - 754943606329*x^3 + 1375834971400*x^2 - 795378689398*x + 60413453075   min|root-r| = 4.986760684341687424 E-62
  T4 algdep(xi/Pi^2,4) = 97732513162*x^4 - 50278714473*x^3 - 255328099277*x^2 - 14487834562*x + 271231437   min|root-r| = 2.944662957327414479 E-60
  T4 algdep(xi/L(g,2),4) = 199348165695*x^4 + 339834443686*x^3 - 1390758241139*x^2 - 978151301698*x + 150543841062   min|root-r| = 5.373981419488746860 E-62

=== c0_1_4_1_3__14_5_97_8_12__t2_im
  xi = -0.30500023030873492195805577952191078903835331207633195134921397328887616670349
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3329821908678855311477181014376483271242825709878229721191
              xi/(Pi*G)  = -0.10599152327638590495040536138274867683357095418208486422080
              xi*G       = -0.2793697171789290265865954385704721686142003602840744371314
              xi/zeta(2) = -0.1854179060763998745155139484189694400817580417319556729185
              xi/Pi^2    = -0.03090298434606664575258565806982824001362634028865927881974
              xi/L(g,2)  = -0.2719217691635096091397734105959176908259299107145186679445
  T3 lindep([1,xi,G,z2]) = [-367670407864021, 721879949499128, 218469767362115, 235713501385396]~    residual 1.9702424584710782344 E-47
  T3 lindep([xi,G,z2])   = [-89582877104331387042, -254664467919844189867, 125197171531670190149]~    residual 1.7354752695633223746 E-42
  T4 algdep(xi,1) = 4261511715286796569045604401055*x + 1299762054625844956364529782229   min|root-xi| = 5.518815966770895040 E-62
  T4 algdep(xi,2) = 4048965643756259766*x^2 - 61023262515364352024*x - 18988764719219573567   min|root-xi| = 1.2845066616016098302 E-62
  T4 algdep(xi,3) = 93262105000574*x^3 - 451076967853527*x^2 - 733569721660124*x - 179131339022035   min|root-xi| = 1.9256182295724312892 E-61
  T4 algdep(xi,4) = 804207307769*x^4 - 165902045385*x^3 - 849854595345*x^2 - 481795160422*x - 79556229039   min|root-xi| = 4.581665512114571040 E-61
  T4 algdep(xi,5) = 1229450553*x^5 - 4900434071*x^4 - 956156915*x^3 - 475869437*x^2 + 9447268477*x + 2944209891   min|root-xi| = 7.670959836087325671 E-63
  T4 algdep(xi,6) = 145812935*x^6 + 112978534*x^5 - 336953934*x^4 + 61062804*x^3 + 83338947*x^2 + 81583106*x + 21959467   min|root-xi| = 5.446473747954042648 E-62
  T4 algdep(xi/G,4) = 427889943353*x^4 - 820941585345*x^3 + 370084678968*x^2 + 976579681195*x + 248580087577   min|root-r| = 4.663150908946690434 E-62
  T4 algdep(xi/zeta(2),4) = 141210784023*x^4 + 734789845377*x^3 + 418426053260*x^2 + 922893117042*x + 161252612077   min|root-r| = 3.823489663337006520 E-62
  T4 algdep(xi/Pi^2,4) = 295807924183*x^4 - 638430494480*x^3 + 322639622510*x^2 + 1072781029188*x + 32824905050   min|root-r| = 2.698425494116147091 E-62
  T4 algdep(xi/L(g,2),4) = 223266450135*x^4 + 1353539028895*x^3 - 91808592892*x^2 - 25308221437*x + 25900578463   min|root-r| = 9.599801305080419893 E-62

=== c0_1_4_1_3__14_5_97_8_12__t3_re
  xi = 0.14639462825244069157165433625668859543668480596017595459548539767908369390327
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1598254663527422623299742389004316023026121309296960518571
              xi/(Pi*G)  = 0.05087402600401265509944356320240215045930323287868037088371
              xi*G       = 0.1340924426515999318333835296480838553057444166787092803635
              xi/zeta(2) = 0.08899726208050387662243656853554049379019649464734568426232
              xi/Pi^2    = 0.01483287701341731277040609475592341563169941577455761404372
              xi/L(g,2)  = 0.1305175614790279033825096381668032922633624615594951077998
  T3 lindep([1,xi,G,z2]) = [122818555535571, -814983671415315, -655097375339310, 362651211828013]~    residual 4.202805519841085920 E-47
  T3 lindep([xi,G,z2])   = [-83276700299304476659, 13420340584275257330, -61588276984164872]~    residual 1.0818025651755435885 E-41
  T4 algdep(xi,1) = 2922327689569658286212791116844*x - 427813075746364027851198410503   min|root-xi| = 1.1064848077919905339 E-62
  T4 algdep(xi,2) = 125740490051720403240*x^2 + 33542714488549831074*x - 7605266344777521901   min|root-xi| = 6.933891004321700912 E-62
  T4 algdep(xi,3) = 597539733916199*x^3 - 1089735067806041*x^2 - 336701589385901*x + 70771093134734   min|root-xi| = 4.554711768300586717 E-62
  T4 algdep(xi,4) = 501941503960*x^4 + 418775443422*x^3 + 1383278030274*x^2 - 672306732177*x + 67232100353   min|root-xi| = 2.324334304259642689 E-62
  T4 algdep(xi,5) = 11999674612*x^5 + 1059785295*x^4 + 7348796284*x^3 + 1785232509*x^2 + 4248054391*x - 684502378   min|root-xi| = 1.5126051986008817894 E-61
  T4 algdep(xi,6) = 175848460*x^6 - 113783814*x^5 - 127251567*x^4 - 73016599*x^3 - 75114692*x^2 - 119411545*x + 19384473   min|root-xi| = 7.387249272052239970 E-62
  T4 algdep(xi/G,4) = 476860989412*x^4 - 135248550141*x^3 - 438212617502*x^2 - 1101073267111*x + 187414343157   min|root-r| = 5.279080635818787248 E-62
  T4 algdep(xi/zeta(2),4) = 126198712456*x^4 - 754943606329*x^3 + 1375834971400*x^2 - 795378689398*x + 60413453075   min|root-r| = 4.986760684341687424 E-62
  T4 algdep(xi/Pi^2,4) = 97732513162*x^4 - 50278714473*x^3 - 255328099277*x^2 - 14487834562*x + 271231437   min|root-r| = 2.944662957327414479 E-60
  T4 algdep(xi/L(g,2),4) = 199348165695*x^4 + 339834443686*x^3 - 1390758241139*x^2 - 978151301698*x + 150543841062   min|root-r| = 5.373981419488746860 E-62

=== c0_1_4_1_3__14_5_97_8_12__t3_im
  xi = 0.30500023030873492195805577952191078903835331207633195134921397328887616670349
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3329821908678855311477181014376483271242825709878229721191
              xi/(Pi*G)  = 0.10599152327638590495040536138274867683357095418208486422080
              xi*G       = 0.2793697171789290265865954385704721686142003602840744371314
              xi/zeta(2) = 0.1854179060763998745155139484189694400817580417319556729185
              xi/Pi^2    = 0.03090298434606664575258565806982824001362634028865927881974
              xi/L(g,2)  = 0.2719217691635096091397734105959176908259299107145186679445
  T3 lindep([1,xi,G,z2]) = [-367670407864021, -721879949499128, 218469767362115, 235713501385396]~    residual 1.9702424584710782344 E-47
  T3 lindep([xi,G,z2])   = [-89582877104331387042, 254664467919844189867, -125197171531670190149]~    residual 1.7354752695633223746 E-42
  T4 algdep(xi,1) = 4261511715286796569045604401055*x - 1299762054625844956364529782229   min|root-xi| = 5.518815966770895040 E-62
  T4 algdep(xi,2) = 4048965643756259766*x^2 + 61023262515364352024*x - 18988764719219573567   min|root-xi| = 1.2845066616016098302 E-62
  T4 algdep(xi,3) = 93262105000574*x^3 + 451076967853527*x^2 - 733569721660124*x + 179131339022035   min|root-xi| = 1.9256182295724312892 E-61
  T4 algdep(xi,4) = 804207307769*x^4 + 165902045385*x^3 - 849854595345*x^2 + 481795160422*x - 79556229039   min|root-xi| = 4.581665512114571040 E-61
  T4 algdep(xi,5) = 1229450553*x^5 + 4900434071*x^4 - 956156915*x^3 + 475869437*x^2 + 9447268477*x - 2944209891   min|root-xi| = 7.670959836087325671 E-63
  T4 algdep(xi,6) = 145812935*x^6 - 112978534*x^5 - 336953934*x^4 - 61062804*x^3 + 83338947*x^2 - 81583106*x + 21959467   min|root-xi| = 5.446473747954042648 E-62
  T4 algdep(xi/G,4) = 427889943353*x^4 + 820941585345*x^3 + 370084678968*x^2 - 976579681195*x + 248580087577   min|root-r| = 4.663150908946690434 E-62
  T4 algdep(xi/zeta(2),4) = 141210784023*x^4 - 734789845377*x^3 + 418426053260*x^2 - 922893117042*x + 161252612077   min|root-r| = 3.823489663337006520 E-62
  T4 algdep(xi/Pi^2,4) = 295807924183*x^4 + 638430494480*x^3 + 322639622510*x^2 - 1072781029188*x + 32824905050   min|root-r| = 2.698425494116147091 E-62
  T4 algdep(xi/L(g,2),4) = 223266450135*x^4 - 1353539028895*x^3 - 91808592892*x^2 + 25308221437*x + 25900578463   min|root-r| = 9.599801305080419893 E-62

=== c0_1_4_1_3__14_5_97_8_12_SUM_t2_t3
  xi = 0.29278925650488138314330867251337719087336961192035190919097079535816738780654
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3196509327054845246599484778008632046052242618593921037143
              xi/(Pi*G)  = 0.10174805200802531019888712640480430091860646575736074176743
              xi*G       = 0.2681848853031998636667670592961677106114888333574185607271
              xi/zeta(2) = 0.1779945241610077532448731370710809875803929892946913685246
              xi/Pi^2    = 0.02966575402683462554081218951184683126339883154911522808744
              xi/L(g,2)  = 0.2610351229580558067650192763336065845267249231189902155995
  T3 lindep([1,xi,G,z2]) = [-579126425205743, -1874729422689693, -553820307252499, 994147691862299]~    residual 8.375174241903255319 E-48
  T3 lindep([xi,G,z2])   = [95824867086106484611, -239303271229934288658, 116197405892435966361]~    residual 3.404980031713187419 E-42
  T4 algdep(xi,1) = 1461163844784829143106395558422*x - 427813075746364027851198410503   min|root-xi| = 2.212969615583981068 E-62
  T4 algdep(xi,2) = 31435122512930100810*x^2 + 16771357244274915537*x - 7605266344777521901   min|root-xi| = 1.3867782008643401823 E-61
  T4 algdep(xi,3) = 734145610890840*x^3 - 1472336739579074*x^2 + 623660031570910*x - 74810784252089   min|root-xi| = 2.4343568006246809293 E-61
  T4 algdep(xi,4) = 992107967995*x^4 + 84018794326*x^3 - 306452160095*x^2 - 491283646540*x + 160713649615   min|root-xi| = 5.275691753670651716 E-62
  T4 algdep(xi,5) = 2314973146*x^5 - 1894836549*x^4 - 5201467113*x^3 + 7106268643*x^2 + 2529565885*x - 1210320319   min|root-xi| = 7.211996186730611763 E-63
  T4 algdep(xi,6) = 149968316*x^6 + 209672456*x^5 - 43992232*x^4 - 423051*x^3 - 91240975*x^2 - 302935298*x + 96306171   min|root-xi| = 1.0999410686392445598 E-62
  T4 algdep(xi/G,4) = 624534459637*x^4 + 763300450998*x^3 - 127995338610*x^2 - 244106894282*x + 59656882198   min|root-r| = 1.7219563243748461869 E-60
  T4 algdep(xi/zeta(2),4) = 708795324429*x^4 - 1609540461944*x^3 - 492882122149*x^2 - 22578041945*x + 27999400538   min|root-r| = 1.5454238872507925549 E-61
  T4 algdep(xi/Pi^2,4) = 535561422198*x^4 - 191949331691*x^3 + 811867532639*x^2 + 789107457558*x - 24119360876   min|root-r| = 5.348028498285689336 E-62
  T4 algdep(xi/L(g,2),4) = 1571810879017*x^4 - 207854323194*x^3 + 324951625946*x^2 + 98565113477*x - 51471758665   min|root-r| = 1.2436472156794586412 E-61

=== c0_1_4_1_3__14_5_97_8_12_DIFFoverI_t2_t3
  xi = -0.61000046061746984391611155904382157807670662415266390269842794657775233340699
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.6659643817357710622954362028752966542485651419756459442382
              xi/(Pi*G)  = -0.2119830465527718099008107227654973536671419083641697284416
              xi*G       = -0.5587394343578580531731908771409443372284007205681488742628
              xi/zeta(2) = -0.3708358121527997490310278968379388801635160834639113458369
              xi/Pi^2    = -0.06180596869213329150517131613965648002725268057731855763949
              xi/L(g,2)  = -0.5438435383270192182795468211918353816518598214290373358889
  T3 lindep([1,xi,G,z2]) = [367670407864021, -360939974749564, -218469767362115, -235713501385396]~    residual 1.9702424584710782344 E-47
  T3 lindep([xi,G,z2])   = [44791438552165693521, 254664467919844189867, -125197171531670190149]~    residual 1.7354752695633223746 E-42
  T4 algdep(xi,1) = 3208559361719758696306344064903*x + 1957222688567547844112548111865   min|root-xi| = 3.724115616103612502 E-62
  T4 algdep(xi,2) = 2024482821878129883*x^2 - 61023262515364352024*x - 37977529438439147134   min|root-xi| = 2.569013323203219660 E-62
  T4 algdep(xi,3) = 906127227355592*x^3 + 1661591193844740*x^2 + 480188678021870*x - 119689572078175   min|root-xi| = 3.655555486749425340 E-62
  T4 algdep(xi,4) = 395181892874*x^4 - 554578064852*x^3 + 208215962741*x^2 + 493590895282*x + 43018006024   min|root-xi| = 3.091837596802883007 E-62
  T4 algdep(xi,5) = 1714291419*x^5 - 2820472620*x^4 + 8765314894*x^3 + 10098734338*x^2 - 1477353623*x - 2134058366   min|root-xi| = 5.382600471249236915 E-61
  T4 algdep(xi,6) = 62207776*x^6 - 37800867*x^5 - 341685504*x^4 - 382391175*x^3 + 151715578*x^2 - 74460493*x - 147758382   min|root-xi| = 2.321479410018106097 E-62
  T4 algdep(xi/G,4) = 818072796130*x^4 + 63356978625*x^3 + 936348435569*x^2 - 119162301800*x - 636838007216   min|root-r| = 6.396348637095913396 E-63
  T4 algdep(xi/zeta(2),4) = 48019955791*x^4 + 1020857734743*x^3 - 940712970861*x^2 + 6663057149*x + 182989591024   min|root-r| = 6.204227034068225051 E-62
  T4 algdep(xi/Pi^2,4) = 380979436909*x^4 + 560581484477*x^3 + 1359674431785*x^2 + 36100020282*x - 2835936869   min|root-r| = 1.7801997592478490959 E-61
  T4 algdep(xi/L(g,2),4) = 159851736229*x^4 - 1005863238007*x^3 + 457406663735*x^2 + 573030616175*x + 576917927   min|root-r| = 5.862231227457318902 E-62

=== c0_1_6_-1_7__13_4_432_-24_-48__t1_re
  xi = -0.26217135798428882629526000739759999020543923709444546653626901742742695403603
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2862240237525389918967519709584045762362902816950589919156
              xi/(Pi*G)  = -0.09110793642373728425693110826882592797174608745805006980773
              xi*G       = -0.2401399436923275072826041809924776820741038384382771816030
              xi/zeta(2) = -0.1593810738485232307077652235750912996211360074025635816374
              xi/Pi^2    = -0.02656351230808720511796087059584854993685600123376059693957
              xi/L(g,2)  = -0.2337378546072722300044689017699098274048656200755267472452
  T3 lindep([1,xi,G,z2]) = [-589866825139528, 462410288748689, -738878942546559, 843733056596383]~    residual 2.0031003903959655871 E-47
  T3 lindep([xi,G,z2])   = [113648841991037277155, -15350324338261247400, 26661153826955824223]~    residual 5.340315815263232816 E-42
  T4 algdep(xi,1) = 3568931019775717125569715118835*x + 935671492006852519042537602944   min|root-xi| = 6.349823698788354323 E-62
  T4 algdep(xi,2) = 39430633483040367710*x^2 + 58158324203545294083*x + 12537228732871063739   min|root-xi| = 7.301453647848029861 E-62
  T4 algdep(xi,3) = 173980961502150*x^3 + 995496269699276*x^2 + 1264365665953809*x + 266191345018936   min|root-xi| = 5.891078048742363889 E-62
  T4 algdep(xi,4) = 272653974554*x^4 + 144514307653*x^3 - 204475778614*x^2 - 13775358781*x + 11758940951   min|root-xi| = 3.526347333075822362 E-61
  T4 algdep(xi,5) = 5851980854*x^5 + 6078032648*x^4 - 5602795512*x^3 - 9496712044*x^2 - 6737503933*x - 1236064344   min|root-xi| = 4.195429554425005289 E-62
  T4 algdep(xi,6) = 200492320*x^6 - 184728198*x^5 - 27801113*x^4 + 148557007*x^3 + 177233914*x^2 + 87545464*x + 13284388   min|root-xi| = 7.516902635898242973 E-61
  T4 algdep(xi/G,4) = 598990784587*x^4 - 1121538265638*x^3 + 320896907736*x^2 + 625401095921*x + 122396845114   min|root-r| = 1.0318740910506586691 E-61
  T4 algdep(xi/zeta(2),4) = 945976318875*x^4 - 592786006722*x^3 + 161923776853*x^2 - 346487393987*x - 62347174637   min|root-r| = 4.223165492077246795 E-62
  T4 algdep(xi/Pi^2,4) = 583632385581*x^4 - 509016361681*x^3 - 304357505757*x^2 - 1496070191426*x - 39535949610   min|root-r| = 2.433581160098068086 E-62
  T4 algdep(xi/L(g,2),4) = 843982971462*x^4 - 1027772123548*x^3 - 179448162311*x^2 + 880610188367*x + 199992133519   min|root-r| = 3.430181121178341521 E-63

=== c0_1_6_-1_7__13_4_432_-24_-48__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c0_1_6_-1_7__13_4_432_-24_-48__t2_re
  xi = 0.034681244946642660900896317089740767292644434446813472842531579037187768697493
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.03786304329235821674504378997583594037142223191610289414748
              xi/(Pi*G)  = 0.01205218100096248279644426082652274277659803655232471650759
              xi*G       = 0.03176682713435721926814152801367028466860958022344115715380
              xi/zeta(2) = 0.02108366872910207922403448240896240510473465396245767848927
              xi/Pi^2    = 0.003513944788183679870672413734827067517455775660409613081545
              xi/L(g,2)  = 0.03091992905427657508725302800783564069532974518211204137686
  T3 lindep([1,xi,G,z2]) = [-556783755783334, -137287177226418, -849946438010978, 814662889609871]~    residual 9.992310363544763925 E-47
  T3 lindep([xi,G,z2])   = [25730326149239323053, 77151961191768758872, -43503811587907076888]~    residual 3.358521735049848199 E-42
  T4 algdep(xi,1) = 366033648818973166735272061699*x - 12694502633404187522255636957   min|root-xi| = 2.4126489085040706888 E-61
  T4 algdep(xi,2) = 214982948535055887045*x^2 - 48396435166212323538*x + 1419869550378403171   min|root-xi| = 6.759250598496195419 E-62
  T4 algdep(xi,3) = 169671387115792*x^3 + 613084493654865*x^2 - 149348781649224*x + 4435112838356   min|root-xi| = 7.474153421570242230 E-62
  T4 algdep(xi,4) = 541237734777*x^4 + 1323399216560*x^3 - 630218906561*x^2 + 4061237886*x + 561183862   min|root-xi| = 1.1055890290890667679 E-60
  T4 algdep(xi,5) = 292933858*x^5 - 670453553*x^4 - 2098964533*x^3 - 7762431081*x^2 + 5086165677*x - 166969481   min|root-xi| = 6.981173643705025688 E-62
  T4 algdep(xi,6) = 124643428*x^6 - 205768051*x^5 - 29574560*x^4 + 331041175*x^3 + 227548275*x^2 + 136789186*x - 5031468   min|root-xi| = 6.972659112057385982 E-62
  T4 algdep(xi/G,4) = 214069464911*x^4 + 401062772135*x^3 + 14736094749*x^2 + 1357163150759*x - 51429662933   min|root-r| = 7.147165472711558975 E-62
  T4 algdep(xi/zeta(2),4) = 385384771637*x^4 - 197802474247*x^3 - 155120643235*x^2 + 265602652642*x - 5529146265   min|root-r| = 1.7521677252069634809 E-61
  T4 algdep(xi/Pi^2,4) = 1092074815129*x^4 + 902848405356*x^3 - 178370785023*x^2 - 337675007715*x + 1188734481   min|root-r| = 1.7628503198970775360 E-61
  T4 algdep(xi/L(g,2),4) = 1018756769804*x^4 + 246310385163*x^3 - 653413097097*x^2 + 154030472023*x - 4146133175   min|root-r| = 4.477757066651727461 E-62

=== c0_1_6_-1_7__13_4_432_-24_-48__t2_im
  xi = 0.112199737628206901373665835117125103007041764263396636463390878296707728795936
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.12249339750473066580837690135171425043273956983217641115291
              xi/(Pi*G)  = 0.03899085941799664648050569547621044017807321862172311946450
              xi*G       = 0.10277109934314861256348500594719813571838765714473853842008
              xi/zeta(2) = 0.06820926132509800104380732715964901230048270531733847803471
              xi/Pi^2    = 0.01136821022084966684063455452660816871674711755288974633912
              xi/L(g,2)  = 0.10003123972942736198420786888563906898200477314772231439591
  T3 lindep([1,xi,G,z2]) = [-325029737908806, 1693199477602341, -1163114373004510, 729771467883099]~    residual 2.222457027809764186 E-47
  T3 lindep([xi,G,z2])   = [-123348731449291320091, 217520720669197122710, -112710779468185155656]~    residual 4.743372704079251353 E-43
  T4 algdep(xi,1) = 4275634199166230451081093039770*x - 479725035340639587558182843947   min|root-xi| = 1.3845734155253990738 E-62
  T4 algdep(xi,2) = 240034286930748577823*x^2 + 79323552656221050994*x - 11921820896153090839   min|root-xi| = 3.439329524597230103 E-62
  T4 algdep(xi,3) = 1135773093329854*x^3 + 351548395525073*x^2 + 764992889832359*x - 91861799055087   min|root-xi| = 1.952906712673379527 E-62
  T4 algdep(xi,4) = 772483741251*x^4 - 563683616900*x^3 - 710532221037*x^2 - 111051468784*x + 22078438450   min|root-xi| = 3.825212616417599128 E-62
  T4 algdep(xi,5) = 1082904102*x^5 - 1675705901*x^4 - 14940422624*x^3 - 160671767*x^2 + 1455802090*x - 139968926   min|root-xi| = 2.6892006700829900095 E-61
  T4 algdep(xi,6) = 346608020*x^6 + 200232730*x^5 - 281436073*x^4 - 45978141*x^3 - 184989793*x^2 - 229394105*x + 28172046   min|root-xi| = 2.618395532267313328 E-62
  T4 algdep(xi/G,4) = 1577242121247*x^4 + 166560956863*x^3 + 856979166757*x^2 + 204371974060*x - 38554107338   min|root-r| = 5.524618619165064662 E-62
  T4 algdep(xi/zeta(2),4) = 989265355343*x^4 + 162483489153*x^3 + 447264636404*x^2 + 5155401728*x - 2505522912   min|root-r| = 6.159454021593749489 E-61
  T4 algdep(xi/Pi^2,4) = 973861703581*x^4 - 1345488133484*x^3 - 859789633121*x^2 + 597939947687*x - 6684430572   min|root-r| = 2.878208064875842819 E-62
  T4 algdep(xi/L(g,2),4) = 213688703418*x^4 - 205351783646*x^3 - 501308122491*x^2 - 687133752187*x + 73935203664   min|root-r| = 1.0262618303299553566 E-62

=== c0_1_6_-1_7__13_4_432_-24_-48__t3_re
  xi = 0.034681244946642660900896317089740767292644434446813472842531579037187768697493
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.03786304329235821674504378997583594037142223191610289414748
              xi/(Pi*G)  = 0.01205218100096248279644426082652274277659803655232471650759
              xi*G       = 0.03176682713435721926814152801367028466860958022344115715380
              xi/zeta(2) = 0.02108366872910207922403448240896240510473465396245767848927
              xi/Pi^2    = 0.003513944788183679870672413734827067517455775660409613081545
              xi/L(g,2)  = 0.03091992905427657508725302800783564069532974518211204137686
  T3 lindep([1,xi,G,z2]) = [-556783755783334, -137287177226418, -849946438010978, 814662889609871]~    residual 9.992310363544763925 E-47
  T3 lindep([xi,G,z2])   = [25730326149239323053, 77151961191768758872, -43503811587907076888]~    residual 3.358521735049848199 E-42
  T4 algdep(xi,1) = 366033648818973166735272061699*x - 12694502633404187522255636957   min|root-xi| = 2.4126489085040706888 E-61
  T4 algdep(xi,2) = 214982948535055887045*x^2 - 48396435166212323538*x + 1419869550378403171   min|root-xi| = 6.759250598496195419 E-62
  T4 algdep(xi,3) = 169671387115792*x^3 + 613084493654865*x^2 - 149348781649224*x + 4435112838356   min|root-xi| = 7.474153421570242230 E-62
  T4 algdep(xi,4) = 541237734777*x^4 + 1323399216560*x^3 - 630218906561*x^2 + 4061237886*x + 561183862   min|root-xi| = 1.1055890290890667679 E-60
  T4 algdep(xi,5) = 292933858*x^5 - 670453553*x^4 - 2098964533*x^3 - 7762431081*x^2 + 5086165677*x - 166969481   min|root-xi| = 6.981173643705025688 E-62
  T4 algdep(xi,6) = 124643428*x^6 - 205768051*x^5 - 29574560*x^4 + 331041175*x^3 + 227548275*x^2 + 136789186*x - 5031468   min|root-xi| = 6.972659112057385982 E-62
  T4 algdep(xi/G,4) = 214069464911*x^4 + 401062772135*x^3 + 14736094749*x^2 + 1357163150759*x - 51429662933   min|root-r| = 7.147165472711558975 E-62
  T4 algdep(xi/zeta(2),4) = 385384771637*x^4 - 197802474247*x^3 - 155120643235*x^2 + 265602652642*x - 5529146265   min|root-r| = 1.7521677252069634809 E-61
  T4 algdep(xi/Pi^2,4) = 1092074815129*x^4 + 902848405356*x^3 - 178370785023*x^2 - 337675007715*x + 1188734481   min|root-r| = 1.7628503198970775360 E-61
  T4 algdep(xi/L(g,2),4) = 1018756769804*x^4 + 246310385163*x^3 - 653413097097*x^2 + 154030472023*x - 4146133175   min|root-r| = 4.477757066651727461 E-62

=== c0_1_6_-1_7__13_4_432_-24_-48__t3_im
  xi = -0.112199737628206901373665835117125103007041764263396636463390878296707728795936
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.12249339750473066580837690135171425043273956983217641115291
              xi/(Pi*G)  = -0.03899085941799664648050569547621044017807321862172311946450
              xi*G       = -0.10277109934314861256348500594719813571838765714473853842008
              xi/zeta(2) = -0.06820926132509800104380732715964901230048270531733847803471
              xi/Pi^2    = -0.01136821022084966684063455452660816871674711755288974633912
              xi/L(g,2)  = -0.10003123972942736198420786888563906898200477314772231439591
